--- AR ---
No missing keys.
Extra keys (2):
  - VisualProof.bgRemover.edgeRefinement
  - VisualProof.bgRemover.masking


--- ES ---
Missing keys (282):
  - HomePage.beforeAfter.pdfSplit.after
  - HomePage.beforeAfter.pdfSplit.before
  - HomePage.footer.colPrivacy
  - HomePage.footer.linkBgRemover
  - HomePage.footer.linkEncryption
  - HomePage.footer.linkEnhancer
  - HomePage.footer.linkLocalProtocol
  - HomePage.footer.linkOpenArch
  - HomePage.footer.linkZeroUpload
  - HomePage.sectionAllLabel
  - HomePage.sectionAllTitle
  - HomePage.step1Desc
  - HomePage.step1Title
  - HomePage.step2Desc
  - HomePage.step2Title
  - HomePage.step3Desc
  - HomePage.step3Title
  - Tools.cleanExif.atomic
  - Tools.cleanExif.cleanBtn
  - Tools.cleanExif.cleaned
  - Tools.cleanExif.cleaning
  - Tools.cleanExif.description
  - Tools.cleanExif.downloadBtn
  - Tools.cleanExif.downloadClean
  - Tools.cleanExif.dropDesc
  - Tools.cleanExif.dropTitle
  - Tools.cleanExif.hiddenDetected
  - Tools.cleanExif.howItWorks.step1.desc
  - Tools.cleanExif.howItWorks.step1.title
  - Tools.cleanExif.howItWorks.step2.desc
  - Tools.cleanExif.howItWorks.step2.title
  - Tools.cleanExif.howItWorks.step3.desc
  - Tools.cleanExif.howItWorks.step3.title
  - Tools.cleanExif.metadataRemoved
  - Tools.cleanExif.original
  - Tools.cleanExif.scrubbing
  - Tools.cleanExif.securityLevel
  - Tools.cleanExif.title
  - Tools.cleanExif.titleHighlight
  - Tools.encrypt.awaitingNode
  - Tools.encrypt.cipherIntegrity
  - Tools.encrypt.copied
  - Tools.encrypt.copyBtn
  - Tools.encrypt.cryptoApi
  - Tools.encrypt.cryptoDesc
  - Tools.encrypt.cryptoProtocol
  - Tools.encrypt.decryptBtn
  - Tools.encrypt.decryptLabel
  - Tools.encrypt.decryptTitle
  - Tools.encrypt.decryptionMode
  - Tools.encrypt.description
  - Tools.encrypt.encryptBtn
  - Tools.encrypt.encryptLabel
  - Tools.encrypt.encryptedBuffer
  - Tools.encrypt.encryptionMode
  - Tools.encrypt.enterPassword
  - Tools.encrypt.howItWorks.step1.desc
  - Tools.encrypt.howItWorks.step1.title
  - Tools.encrypt.howItWorks.step2.desc
  - Tools.encrypt.howItWorks.step2.title
  - Tools.encrypt.howItWorks.step3.desc
  - Tools.encrypt.howItWorks.step3.title
  - Tools.encrypt.inputLabel
  - Tools.encrypt.inputPlaceholder
  - Tools.encrypt.inputText
  - Tools.encrypt.lockMessage
  - Tools.encrypt.outputLabel
  - Tools.encrypt.passwordLabel
  - Tools.encrypt.passwordPlaceholder
  - Tools.encrypt.processing
  - Tools.encrypt.resultLabel
  - Tools.encrypt.securityKey
  - Tools.encrypt.sourceNode
  - Tools.encrypt.sourcePlaceholderLock
  - Tools.encrypt.sourcePlaceholderUnlock
  - Tools.encrypt.title
  - Tools.encrypt.titleHighlight
  - Tools.encrypt.unlockMessage
  - Tools.encrypt.volatileKey
  - Tools.heicToJpg.description
  - Tools.heicToJpg.downloadBtn
  - Tools.heicToJpg.dropDesc
  - Tools.heicToJpg.dropTitle
  - Tools.heicToJpg.errorDesc
  - Tools.heicToJpg.howItWorks.step1.desc
  - Tools.heicToJpg.howItWorks.step1.title
  - Tools.heicToJpg.howItWorks.step2.desc
  - Tools.heicToJpg.howItWorks.step2.title
  - Tools.heicToJpg.howItWorks.step3.desc
  - Tools.heicToJpg.howItWorks.step3.title
  - Tools.heicToJpg.originalLabel
  - Tools.heicToJpg.processing
  - Tools.heicToJpg.protocol
  - Tools.heicToJpg.purifiedLabel
  - Tools.heicToJpg.resetBtn
  - Tools.heicToJpg.sandbox
  - Tools.heicToJpg.sandboxDesc
  - Tools.heicToJpg.title
  - Tools.heicToJpg.titleHighlight
  - Tools.heicToJpg.to
  - Tools.heicToJpg.wasmDecryption
  - Tools.mediaConverter.howItWorks.step3.desc
  - Tools.mediaConverter.howItWorks.step3.title
  - Tools.mediaConverter.targetFormat
  - Tools.mediaConverter.trim
  - Tools.numberPages.applyingNumbers
  - Tools.numberPages.bottomCenter
  - Tools.numberPages.bottomLeft
  - Tools.numberPages.bottomRight
  - Tools.numberPages.description
  - Tools.numberPages.discardDocument
  - Tools.numberPages.downloadBtn
  - Tools.numberPages.dropDesc
  - Tools.numberPages.dropTitle
  - Tools.numberPages.howItWorks.step1.desc
  - Tools.numberPages.howItWorks.step1.title
  - Tools.numberPages.howItWorks.step2.desc
  - Tools.numberPages.howItWorks.step2.title
  - Tools.numberPages.howItWorks.step3.desc
  - Tools.numberPages.howItWorks.step3.title
  - Tools.numberPages.layoutDesc
  - Tools.numberPages.pageLabel
  - Tools.numberPages.position
  - Tools.numberPages.saveBtn
  - Tools.numberPages.title
  - Tools.numberPages.titleHighlight
  - Tools.numberPages.verifyLayout
  - Tools.organizePages.delete
  - Tools.organizePages.description
  - Tools.organizePages.discardBtn
  - Tools.organizePages.downloadBtn
  - Tools.organizePages.dropActive
  - Tools.organizePages.dropDesc
  - Tools.organizePages.dropTitle
  - Tools.organizePages.emptyQueue
  - Tools.organizePages.howItWorks.step1.desc
  - Tools.organizePages.howItWorks.step1.title
  - Tools.organizePages.howItWorks.step2.desc
  - Tools.organizePages.howItWorks.step2.title
  - Tools.organizePages.howItWorks.step3.desc
  - Tools.organizePages.howItWorks.step3.title
  - Tools.organizePages.pageLabel
  - Tools.organizePages.pagesLoaded
  - Tools.organizePages.processing
  - Tools.organizePages.saveBtn
  - Tools.organizePages.scanning
  - Tools.organizePages.synthesizing
  - Tools.organizePages.title
  - Tools.organizePages.titleHighlight
  - Tools.pdfMerge.addMore
  - Tools.pdfMerge.assemblyDesc
  - Tools.pdfMerge.clearQueue
  - Tools.pdfMerge.description
  - Tools.pdfMerge.downloadFinal
  - Tools.pdfMerge.downloadMerged
  - Tools.pdfMerge.dropDesc
  - Tools.pdfMerge.dropFiles
  - Tools.pdfMerge.dropOnly
  - Tools.pdfMerge.dropTitle
  - Tools.pdfMerge.filesToMerge
  - Tools.pdfMerge.howItWorks.step1.desc
  - Tools.pdfMerge.howItWorks.step1.title
  - Tools.pdfMerge.howItWorks.step2.desc
  - Tools.pdfMerge.howItWorks.step2.title
  - Tools.pdfMerge.howItWorks.step3.desc
  - Tools.pdfMerge.howItWorks.step3.title
  - Tools.pdfMerge.localAssembly
  - Tools.pdfMerge.mergeButton
  - Tools.pdfMerge.merging
