--- AR ---
No missing keys.
Extra keys (2):
  - VisualProof.bgRemover.edgeRefinement
  - VisualProof.bgRemover.masking


--- ES ---
No missing keys.


--- FR ---
Missing keys (87):
  - HomePage.howItWorks.step1.desc
  - HomePage.howItWorks.step1.title
  - HomePage.howItWorks.step2.desc
  - HomePage.howItWorks.step2.title
  - HomePage.howItWorks.step3.desc
  - HomePage.howItWorks.step3.title
  - HomePage.howItWorks.subtitle
  - HomePage.howItWorks.title
  - HomePage.visualProof.openTool
  - HomePage.visualProof.viewProof
  - Tools.organizePages.emptyQueue
  - Tools.pdfMerge.addMore
  - Tools.pdfMerge.assemblyDesc
  - Tools.pdfMerge.clearQueue
  - Tools.pdfMerge.downloadFinal
  - Tools.pdfMerge.downloadMerged
  - Tools.pdfMerge.dropFiles
  - Tools.pdfMerge.dropOnly
  - Tools.pdfMerge.filesToMerge
  - Tools.pdfMerge.localAssembly
  - Tools.pdfMerge.merging
  - Tools.pdfMerge.queueStatus
  - Tools.pdfMerge.queueTitle
  - Tools.pdfMerge.readyToAppend
  - Tools.pdfMerge.synthesisComplete
  - Tools.pdfMerge.synthesisDesc
  - Tools.pdfMerge.synthesisInProgress
  - Tools.pdfSplit.downloadPdf
  - Tools.pdfSplit.downloadZip
  - Tools.pdfSplit.extractBtn
  - Tools.pdfSplit.extractionLogic
  - Tools.pdfSplit.inBrowserSplit
  - Tools.pdfSplit.pageRange
  - Tools.pdfSplit.rangeHint
  - Tools.pdfSplit.rangePlaceholder
  - Tools.pdfSplit.singlePdf
  - Tools.pdfSplit.splitComplete
  - Tools.pdfSplit.splitDesc
  - Tools.pdfSplit.splitting
  - Tools.pdfSplit.zipArchive
  - Tools.pdfToImg.convertingPage
  - Tools.pdfToImg.highDef
  - Tools.pdfToImg.highDefDesc
  - Tools.pdfToImg.inBrowserPdfjs
  - Tools.pdfToImg.newArchive
  - Tools.pdfToImg.pdfjsDesc
  - Tools.pdfToImg.renderDensity
  - Tools.pdfToImg.standard
  - Tools.pdfToImg.standardDesc
  - Tools.pdfToImg.ultraDesc
  - Tools.pdfToImg.ultraPrecision
  - Tools.repair.discardBtn
  - Tools.repair.finishBtn
  - Tools.repair.successDesc
  - Tools.sign.adjustBtn
  - Tools.sign.docLoaded
  - Tools.sign.dragToPosition
  - Tools.sign.finishBtn
  - Tools.sign.hint
  - Tools.sign.of
  - Tools.sign.pageIndicator
  - Tools.sign.pagesDetected
  - Tools.sign.placeBtn
  - Tools.sign.placementTarget
  - Tools.sign.sidebarHint
  - Tools.sign.workspaceTitle
  - Tools.stamp.defaultText
  - Tools.stamp.dragHint
  - Tools.stamp.stampPlaceholder
  - Tools.svgToPng.downloadBtn
  - Tools.svgToPng.scaled
  - Tools.svgToPng.xmlPlaceholder
  - Tools.unlockPdf.alreadyUnlocked
  - Tools.unlockPdf.clearstreamRegistry
  - Tools.unlockPdf.encryptedRegistry
  - Tools.unlockPdf.encryption
  - Tools.unlockPdf.failedUnlock
  - Tools.unlockPdf.incorrectPassword
  - Tools.unlockPdf.invalidPdf
  - Tools.unlockPdf.privacyHint
  - Tools.unlockPdf.protected
  - Tools.unlockPdf.registryLock
  - Tools.unlockPdf.startOver
  - Tools.unlockPdf.transientMemory
  - Tools.unlockPdf.unlockingBtn
  - VisualProof.blur.lowFid
  - VisualProof.blur.ultraRes
Extra keys (2):
  - Tools.encrypt.cryptoProtocolLabel
  - Tools.encrypt.decryptTitleLabel


