--- AR ---
No missing keys.
Extra keys (2):
  - VisualProof.bgRemover.edgeRefinement
  - VisualProof.bgRemover.masking


--- ES ---
Missing keys (3):
  - Tools.redact.howItWorks.step1.description
  - Tools.redact.howItWorks.step2.description
  - Tools.redact.howItWorks.step3.description
Extra keys (9):
  - Tools.pdfToDocx.howItWorks.step1.desc
  - Tools.pdfToDocx.howItWorks.step1.title
  - Tools.pdfToDocx.howItWorks.step2.desc
  - Tools.pdfToDocx.howItWorks.step2.title
  - Tools.pdfToDocx.howItWorks.step3.desc
  - Tools.pdfToDocx.howItWorks.step3.title
  - Tools.redact.howItWorks.step1.desc
  - Tools.redact.howItWorks.step2.desc
  - Tools.redact.howItWorks.step3.desc


--- FR ---
Missing keys (158):
  - HomePage.beforeAfter.pdfSplit.after
  - HomePage.beforeAfter.pdfSplit.before
  - HomePage.cta.desc
  - HomePage.footer.colPrivacy
  - HomePage.footer.linkBgRemover
  - HomePage.footer.linkEncryption
  - HomePage.footer.linkEnhancer
  - HomePage.footer.linkLocalProtocol
  - HomePage.footer.linkOpenArch
  - HomePage.footer.linkZeroUpload
  - HomePage.heroBadge
  - HomePage.heroExplore
  - HomePage.heroProof
  - HomePage.heroStatClient
  - HomePage.heroStatLanguages
  - HomePage.heroStatTools
  - HomePage.heroStatUploaded
  - HomePage.nav.philosophy
  - HomePage.nav.shield
  - HomePage.philosophyBody1
  - HomePage.philosophyBody2
  - HomePage.philosophyCta
  - HomePage.philosophyLabel
  - HomePage.philosophyTitle
  - HomePage.pillar1Desc
  - HomePage.pillar1Title
  - HomePage.pillar2Desc
  - HomePage.pillar2Title
  - HomePage.pillar3Desc
  - HomePage.pillar3Title
  - HomePage.sectionAllLabel
  - HomePage.sectionAllTitle
  - HomePage.step1Desc
  - HomePage.step1Title
  - HomePage.step2Desc
  - HomePage.step2Title
  - HomePage.step3Desc
  - HomePage.step3Title
  - HomePage.stepsBody
  - HomePage.stepsLabel
  - HomePage.stepsTitle
  - HomePage.titlePart3
  - Tools.cleanExif.atomic
  - Tools.cleanExif.cleaned
  - Tools.cleanExif.hiddenDetected
  - Tools.cleanExif.metadataRemoved
  - Tools.cleanExif.original
  - Tools.cleanExif.securityLevel
  - Tools.common.cancel
  - Tools.common.change
  - Tools.common.confirm
  - Tools.common.dropAnywhere
  - Tools.common.dropOnly
  - Tools.common.ready
  - Tools.common.reset
  - Tools.encrypt.awaitingNode
  - Tools.encrypt.cipherIntegrity
  - Tools.encrypt.cryptoApi
  - Tools.encrypt.cryptoDesc
  - Tools.encrypt.cryptoProtocol
  - Tools.encrypt.decryptLabel
  - Tools.encrypt.decryptTitle
  - Tools.encrypt.decryptionMode
  - Tools.encrypt.encryptLabel
  - Tools.encrypt.encryptedBuffer
  - Tools.encrypt.encryptionMode
  - Tools.encrypt.enterPassword
  - Tools.encrypt.inputLabel
  - Tools.encrypt.lockMessage
  - Tools.encrypt.outputLabel
  - Tools.encrypt.processing
  - Tools.encrypt.securityKey
  - Tools.encrypt.sourceNode
  - Tools.encrypt.sourcePlaceholderLock
  - Tools.encrypt.sourcePlaceholderUnlock
  - Tools.encrypt.unlockMessage
  - Tools.encrypt.volatileKey
  - Tools.heicToJpg.errorDesc
  - Tools.numberPages.layoutDesc
  - Tools.numberPages.pageLabel
  - Tools.numberPages.verifyLayout
  - Tools.organizePages.emptyQueue
  - Tools.pdfMerge.addMore
  - Tools.pdfMerge.assemblyDesc
  - Tools.pdfMerge.clearQueue
  - Tools.pdfMerge.downloadFinal
  - Tools.pdfMerge.downloadMerged
  - Tools.pdfMerge.dropFiles
  - Tools.pdfMerge.dropOnly
  - Tools.pdfMerge.filesToMerge
  - Tools.pdfMerge.localAssembly
  - Tools.pdfMerge.merging
  - Tools.pdfMerge.queueStatus
  - Tools.pdfMerge.queueTitle
  - Tools.pdfMerge.readyToAppend
  - Tools.pdfMerge.synthesisComplete
  - Tools.pdfMerge.synthesisDesc
  - Tools.pdfMerge.synthesisInProgress
  - Tools.pdfSplit.downloadPdf
  - Tools.pdfSplit.downloadZip
  - Tools.pdfSplit.extractBtn
  - Tools.pdfSplit.extractionLogic
  - Tools.pdfSplit.inBrowserSplit
  - Tools.pdfSplit.pageRange
  - Tools.pdfSplit.rangeHint
  - Tools.pdfSplit.rangePlaceholder
  - Tools.pdfSplit.singlePdf
  - Tools.pdfSplit.splitComplete
  - Tools.pdfSplit.splitDesc
  - Tools.pdfSplit.splitting
  - Tools.pdfSplit.zipArchive
  - Tools.pdfToImg.convertingPage
  - Tools.pdfToImg.highDef
  - Tools.pdfToImg.highDefDesc
  - Tools.pdfToImg.inBrowserPdfjs
  - Tools.pdfToImg.newArchive
  - Tools.pdfToImg.pdfjsDesc
  - Tools.pdfToImg.renderDensity
  - Tools.pdfToImg.standard
  - Tools.pdfToImg.standardDesc
  - Tools.pdfToImg.ultraDesc
  - Tools.pdfToImg.ultraPrecision
  - Tools.repair.discardBtn
  - Tools.repair.finishBtn
  - Tools.repair.successDesc
  - Tools.sign.adjustBtn
  - Tools.sign.docLoaded
  - Tools.sign.dragToPosition
  - Tools.sign.finishBtn
  - Tools.sign.hint
  - Tools.sign.of
  - Tools.sign.pageIndicator
  - Tools.sign.pagesDetected
  - Tools.sign.placeBtn
  - Tools.sign.placementTarget
  - Tools.sign.sidebarHint
  - Tools.sign.workspaceTitle
  - Tools.stamp.defaultText
  - Tools.stamp.dragHint
  - Tools.stamp.stampPlaceholder
  - Tools.svgToPng.downloadBtn
  - Tools.svgToPng.scaled
  - Tools.svgToPng.xmlPlaceholder
  - Tools.unlockPdf.alreadyUnlocked
  - Tools.unlockPdf.clearstreamRegistry
  - Tools.unlockPdf.encryptedRegistry
  - Tools.unlockPdf.encryption
  - Tools.unlockPdf.failedUnlock
  - Tools.unlockPdf.incorrectPassword
  - Tools.unlockPdf.invalidPdf
  - Tools.unlockPdf.privacyHint
  - Tools.unlockPdf.protected
  - Tools.unlockPdf.registryLock
  - Tools.unlockPdf.startOver
  - Tools.unlockPdf.transientMemory
  - Tools.unlockPdf.unlockingBtn
  - VisualProof.blur.lowFid
  - VisualProof.blur.ultraRes
Extra keys (2):
  - HomePage.beforeAfter.split.after
  - HomePage.beforeAfter.split.before


